accx,accy,accz
0.1772398,0.5586502,0.7960635
0.175025,0.5553856,0.8049169
0.1729768,0.5470136,0.8207692
0.1744111,0.5372571,0.8331438
0.1823986,0.5269169,0.8244823
0.1900188,0.5167547,0.8061835
0.1916808,0.5161902,0.796174
0.1869384,0.5190608,0.8029378
0.1818952,0.516518,0.8162398
0.1798412,0.5147817,0.8133577
0.1777675,0.5239492,0.8112264
0.1742212,0.5364579,0.8198278
0.1677758,0.5474587,0.8207352
0.1658937,0.5580589,0.8212124
0.1661224,0.5657015,0.816823
0.1613658,0.5706465,0.8036018
0.1630996,0.567699,0.7953566
0.1658534,0.5653852,0.7871592
0.1657882,0.5653217,0.7929272
0.1715654,0.5578879,0.8117023
0.1744347,0.5556931,0.8152899
0.1777152,0.5585216,0.8127148
0.1826957,0.5593725,0.8108357
0.1809692,0.5605016,0.8070767
0.1827651,0.560359,0.8049934
0.1882471,0.562398,0.8006477
0.1889981,0.5636183,0.7992943
0.1886297,0.5646579,0.7990047
0.1891229,0.5678377,0.7994429
0.1888669,0.565387,0.8033639
0.1881784,0.557642,0.8025227
0.1860766,0.5475883,0.8004833
0.181816,0.5431145,0.7930819
0.1803184,0.548627,0.7851752
0.1837261,0.5545113,0.7962911
0.1918349,0.5610129,0.8047851
0.1994596,0.5667108,0.7935517
0.1922654,0.5627551,0.7872363
0.1775738,0.5521377,0.7945487
0.1716786,0.5461442,0.7977577
0.1697994,0.5608394,0.7931473
0.1670679,0.5844733,0.7879244
0.1537108,0.5954503,0.7721298
0.1321753,0.614385,0.7530314
0.134073,0.6261402,0.7610423
0.1593978,0.606014,0.7873152
0.1910286,0.5913805,0.808018
0.2264978,0.5682813,0.8186705
0.2465669,0.5279159,0.8141329
0.2492908,0.5096895,0.811634
0.245431,0.4857846,0.8147477
0.2339814,0.456793,0.8034141
0.2228183,0.44992,0.7977985
0.2022771,0.4462521,0.7999385
0.182681,0.4554761,0.8033411
0.1854216,0.4772695,0.8253014
0.1830052,0.5019128,0.8391816
0.1764606,0.5334198,0.838486
0.1769263,0.5549642,0.8426669
0.1688008,0.5680494,0.8430091
0.1629659,0.576867,0.8369467
0.1567103,0.5798958,0.8240897
0.151598,0.5826541,0.8158521
0.162318,0.5813863,0.8053551
0.1688478,0.5833186,0.782292
0.1707187,0.5876127,0.7726478
0.1815137,0.5891428,0.7698329
0.1919416,0.5926136,0.7736765
0.1968716,0.5907723,0.7911467
0.2002785,0.5861687,0.7962058
0.2073818,0.5825298,0.7974617
0.2129331,0.5772255,0.801751
0.2157762,0.5687697,0.8045147
0.2184197,0.5524911,0.81238
0.2075831,0.5392817,0.8115336
0.1917284,0.5222467,0.8102137
0.1879399,0.50238,0.8144296
0.1783531,0.5079129,0.8086049
0.1578494,0.5177785,0.8068512
0.1471931,0.5223291,0.8122709
0.1448779,0.5330589,0.817264
0.1460007,0.5344766,0.8272831
0.1509549,0.5443916,0.8265822
0.1501102,0.5570594,0.8169362
0.1502925,0.550482,0.8163615
0.1527142,0.5492123,0.8148787
0.1506619,0.5490357,0.8146471
0.1527457,0.5415846,0.8184631
0.1542612,0.5394244,0.8165807
0.1538295,0.5376724,0.8161989
0.1566447,0.5359588,0.8142419
0.1636841,0.5360157,0.8123588
0.1789206,0.5360317,0.8202607
0.1897272,0.5352107,0.825069
0.1949363,0.5357378,0.8200819
0.2007848,0.5423759,0.8128611
0.2000446,0.5504551,0.8120956
0.1987616,0.5545285,0.8113437
0.1957615,0.5591606,0.8007235
0.1874957,0.5676755,0.7930922
0.1797785,0.5703901,0.7951251
0.1696251,0.5697411,0.7993438
0.1648379,0.5743193,0.7988303
0.1675232,0.5743597,0.7977074
0.1655061,0.5724699,0.7997094
0.1635087,0.5722756,0.7979499
0.1646433,0.5661989,0.7984812
0.1654501,0.5602776,0.801745
0.1686188,0.5568365,0.8091698
0.1705033,0.5503418,0.8209989
0.171047,0.5415159,0.8176828
0.1733777,0.5340364,0.8126512
0.1755246,0.5304791,0.8158762
0.1806296,0.532837,0.807587
0.1869699,0.5375926,0.7976536
0.1881108,0.5378812,0.7969164
0.1846923,0.5391336,0.799915
0.1819904,0.5448865,0.8055411
0.1834898,0.5512325,0.811725
0.1833666,0.5548943,0.8161279
0.1796541,0.5521262,0.8147866
0.1765486,0.551077,0.8110146
0.1737551,0.5522576,0.8093413
0.172327,0.5505131,0.8090846
0.1693539,0.5519127,0.8113845
0.1651625,0.5538151,0.8108534
0.1668019,0.5595373,0.8076702
0.1706594,0.5696437,0.8040934
0.1737921,0.5702589,0.7956151
0.1788787,0.5636146,0.7903546
0.1822486,0.5556856,0.7956898
0.1824274,0.5504152,0.803077
0.183265,0.5517242,0.804527
0.183935,0.5487837,0.8113832
