time,wx (rad/s),wy (rad/s),wz (rad/s)
4.0029,0.51,-0.72,0.66
4.0229,0.5199,-0.3699,0.4099
4.0429,0.3535,-0.2235,0.3035
4.0629,0.1823,-0.0823,0.1623
4.0829,0.0727,0.0,-0.0073
4.1029,0.03,-0.46,-0.245
4.1229,0.0265,-0.9971,-0.4235
4.1429,-0.03,-1.1359,-0.55
4.1629,-0.11,-0.9769,-0.5469
4.1829,-0.2118,-0.6665,-0.49
4.2029,-0.3565,-0.1106,-0.5
4.2229,-0.4843,0.553,-0.57
4.2429,-0.53,0.9595,-0.61
4.2629,-0.5559,1.0441,-0.63
4.2829,-0.61,0.8589,-0.6255
4.3029,-0.72,0.5859,-0.6341
4.3229,-0.87,0.39,-0.69
4.3429,-0.85,0.2569,-0.6835
4.3629,-0.6714,-0.0173,-0.4727
4.3829,-0.57,-0.16,-0.2079
4.4029,-0.5943,-0.18,0.1786
4.4229,-0.72,0.0809,0.36
4.4429,-0.5653,0.5795,0.2526
4.4629,-0.1834,1.0166,0.1123
4.4829,0.0561,1.0139,-0.0481
4.5029,0.2042,-0.5503,-0.29
4.5229,-0.1558,-1.1242,-0.22
4.5429,0.1266,-0.3234,-0.24
4.5629,0.5608,0.0108,-0.0292
4.5829,0.09,0.8443,-0.11
4.6029,-0.6565,1.3096,0.1769
4.6229,-0.184,0.5275,0.2
4.6429,0.16,-0.1507,0.05
4.6629,0.0243,-0.4413,0.06
4.6829,-0.05,-0.7885,-0.0343
4.7029,-0.2508,-1.02,-0.1404
4.7229,-0.7245,-0.7955,-0.1985
4.7429,-1.0928,-0.2216,-0.1472
4.7629,-1.0729,0.1983,-0.1
4.7829,-0.89,0.6798,-0.1002
4.8029,-0.7117,0.7135,-0.04
4.8229,-0.5476,0.3329,0.01
4.8429,-0.369,-0.2415,0.1105
4.8629,-0.2322,-0.5478,0.25
4.8829,0.017,-0.637,0.397
4.9029,0.2722,-0.8222,0.45
4.9229,0.4718,-0.96,0.2982
4.9429,0.5726,-0.9174,0.0974
4.9629,0.54,-0.5939,-0.052
4.9829,0.5,-0.1169,-0.07
5.0029,0.52,0.02,-0.02
5.0229,0.496,0.1019,0.0
5.0429,0.55,0.33,-0.02
5.0629,0.6669,0.2761,-0.05
5.0829,0.6169,0.01,0.06
5.1029,0.4611,-0.1279,0.0111
5.1229,0.3255,-0.2955,-0.07
5.1429,0.1848,0.5219,0.1556
