time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
4.0037,0.0302,-0.0002,-0.0029,0.03
4.0237,0.0398,0.0128,0.0032,0.0423
4.0437,0.0508,-0.0348,0.041,0.0741
4.0637,0.0344,-0.0485,0.0649,0.0882
4.0837,0.005,-0.0456,-0.0067,0.0491
4.1037,-0.0504,-0.0144,-0.0566,0.0777
4.1237,-0.0926,-0.0111,-0.0048,0.0932
4.1437,-0.0232,-0.0159,0.0463,0.0544
4.1637,-0.0062,-0.0082,0.0436,0.0456
4.1837,-0.0198,0.0025,-0.0146,0.0293
4.2037,-0.0397,-0.016,-0.026,0.0508
4.2237,-0.0427,-0.0126,-0.0076,0.0457
4.2437,0.0057,-0.0171,0.049,0.0524
4.2637,0.0204,-0.0273,0.0125,0.04
4.2837,0.0135,-0.0301,-0.0437,0.0552
4.3037,0.0128,-0.0482,-0.0345,0.0611
4.3237,0.0358,-0.0412,-0.0245,0.06
4.3437,0.0442,0.0026,-0.0066,0.0454
4.3637,0.0076,-0.0075,-0.004,0.0157
4.3837,-0.015,-0.0372,0.0097,0.0429
4.4037,-0.0127,-0.0111,-0.0274,0.0328
4.4237,-0.0236,0.0105,-0.0556,0.0631
4.4437,-0.0483,0.0062,-0.0599,0.0769
4.4637,-0.0611,0.0009,-0.0156,0.0636
4.4837,-0.0232,0.0056,0.0285,0.0402
4.5037,0.0007,-0.0153,0.0693,0.0715
4.5237,-0.0032,-0.0367,0.0755,0.0839
4.5437,0.0057,-0.0323,0.0033,0.0343
4.5637,0.0235,-0.0224,-0.0379,0.05
4.5837,0.024,-0.0045,-0.0628,0.0674
4.6037,0.0309,-0.0056,-0.0216,0.0382
4.6237,0.0337,-0.0068,-0.0031,0.0345
4.6437,-0.0094,0.0173,-0.0486,0.0528
4.6637,-0.0154,0.0197,-0.0666,0.0723
4.6837,0.0029,0.0002,-0.0379,0.0382
4.7037,0.0332,-0.0229,-0.0111,0.0418
4.7237,-0.0042,-0.0069,0.0288,0.0303
4.7437,-0.0128,-0.028,0.0609,0.0688
4.7637,-0.0274,-0.0275,0.076,0.0853
4.7837,-0.0232,0.0018,0.0535,0.0584
4.8037,-0.0455,0.0121,-0.0081,0.0481
4.8237,-0.0363,0.0099,-0.0322,0.0505
4.8437,-0.0323,0.0098,-0.0448,0.0562
4.8637,-0.017,-0.0139,0.0486,0.0538
4.8837,0.0095,-0.0286,0.0399,0.0498
